1.	Ограничения на частоту выполнения задач:
	•	Частота запросов к API настроена на 1 раз в 30 секунд с помощью задержки в коде time.sleep(30) перед каждым запросом.

2.	Время выполнения задач:
	•	На основе данных Prefect UI, каждая задача fetch_data_from_api выполняется не чаще 1 раза в 30 секунд. Это подтверждается временем начала и завершения задач в секции Task Runs.

3.	Обработка ошибок:
	•	Система использует механизм повторных попыток (Retries). Если задача завершилась неудачно, она перезапускается через 10 секунд.

4.	Заключение:
	•	Система корректно обрабатывает данные, соблюдая ограничения по частоте запросов.
	•	В случае возникновения ошибок задачи перезапускаются с соблюдением настроек по количеству попыток.
